Files analyzed:
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-ERC20Permit.sol::29 => keccak256("Permit(address owner,address spender,uint256 value,uint256 nonce,uint256 deadline)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-ERC20Permit.sol::60 => bytes32 structHash = keccak256(abi.encode(_PERMIT_TYPEHASH, owner, spender, value, _useNonce(owner), deadline));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetMinterPauser.sol::29 => bytes32 public constant MINTER_ROLE = keccak256("MINTER_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetMinterPauser.sol::30 => bytes32 public constant PAUSER_ROLE = keccak256("PAUSER_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/presets/ERC721PresetMinterPauserAutoId.sol::40 => bytes32 public constant MINTER_ROLE = keccak256("MINTER_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/presets/ERC721PresetMinterPauserAutoId.sol::41 => bytes32 public constant PAUSER_ROLE = keccak256("PAUSER_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/ERC777.sol::41 => bytes32 private constant _TOKENS_SENDER_INTERFACE_HASH = keccak256("ERC777TokensSender");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/ERC777.sol::42 => bytes32 private constant _TOKENS_RECIPIENT_INTERFACE_HASH = keccak256("ERC777TokensRecipient");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/ERC777.sol::74 => _ERC1820_REGISTRY.setInterfaceImplementer(address(this), keccak256("ERC777Token"), address(this));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC777/ERC777.sol::75 => _ERC1820_REGISTRY.setInterfaceImplementer(address(this), keccak256("ERC20Token"), address(this));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Create2.sol::63 => bytes32 _data = keccak256(abi.encodePacked(bytes1(0xff), deployer, salt, bytecodeHash));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/ECDSA.sol::205 => return keccak256(abi.encodePacked("\x19Ethereum Signed Message:\n32", hash));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/ECDSA.sol::217 => return keccak256(abi.encodePacked("\x19Ethereum Signed Message:\n", Strings.toString(s.length), s));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/ECDSA.sol::230 => return keccak256(abi.encodePacked("\x19\x01", domainSeparator, structHash));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::11 => * Note: the hashing algorithm should be keccak256 and pair sorting should be enabled.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::16 => * hashing, or use a hash function other than keccak256 for hashing leaves.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::149 => value := keccak256(0x00, 0x40)
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol::13 => * they need in their contracts using a combination of `abi.encode` and `keccak256`.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol::54 => bytes32 hashedName = keccak256(bytes(name));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol::55 => bytes32 hashedVersion = keccak256(bytes(version));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol::56 => bytes32 typeHash = keccak256(
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol::83 => return keccak256(abi.encode(typeHash, nameHash, versionHash, block.chainid, address(this)));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol::93 => * bytes32 digest = _hashTypedDataV4(keccak256(abi.encode(
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol::94 => *     keccak256("Mail(address to,string contents)"),
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/draft-EIP712.sol::96 => *     keccak256(bytes(mailContents))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/introspection/ERC1820Implementer.sol::17 => bytes32 private constant _ERC1820_ACCEPT_MAGIC = keccak256("ERC1820_ACCEPT_MAGIC");
  2022-10-traderjoe/src/LBFactory.sol::265 => bytes32 _salt = keccak256(abi.encode(_tokenA, _tokenB, _binStep));
  2022-10-traderjoe/src/LBPair.sol::657 => let slot := keccak256(0, 64)
  2022-10-traderjoe/src/LBPair.sol::1001 => _data := sload(keccak256(0, 64))
  2022-10-traderjoe/test/Faucet.t.sol::13 => address internal constant ALICE = address(bytes20(bytes32(keccak256(bytes("ALICE")))));
  2022-10-traderjoe/test/Faucet.t.sol::14 => address internal constant BOB = address(bytes20(bytes32(keccak256(bytes("BOB")))));
  2022-10-traderjoe/test/Faucet.t.sol::15 => address internal constant OPERATOR = address(bytes20(bytes32(keccak256(bytes("OPERATOR")))));

 G007:
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::20 => emit log("-- log_named_address(string, address)");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::23 => emit log("-- log_named_bytes32(string, bytes32)");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::26 => emit log("-- log_named_bytes(string, bytes)");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::29 => emit log("-- log_named_string(string, string)");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::32 => emit log("-- log_named_decimal_uint(string, uint, uint)");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::35 => emit log("-- log_named_decimal_int(string, int, uint)");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::93 => emit log("\n## assertEq32(bytes32,bytes32)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::113 => emit log("\n## assertEqDecimal(int,int,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::118 => emit log("\n## assertEqDecimal(uint,uint,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::133 => emit log("\n## assertGtDecimal(int,int,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::138 => emit log("\n## assertGtDecimal(uint,uint,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::153 => emit log("\n## assertGeDecimal(int,int,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::158 => emit log("\n## assertGeDecimal(uint,uint,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::173 => emit log("\n## assertLtDecimal(int,int,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::178 => emit log("\n## assertLtDecimal(uint,uint,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::193 => emit log("\n## assertLeDecimal(int,int,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/demo/demo.sol::198 => emit log("\n## assertLeDecimal(uint,uint,uint)\n");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::109 => emit log("Error: a == b not satisfied [address]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::124 => emit log("Error: a == b not satisfied [bytes32]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::145 => emit log("Error: a == b not satisfied [int]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::159 => emit log("Error: a == b not satisfied [uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::173 => emit log("Error: a == b not satisfied [decimal int]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::187 => emit log("Error: a == b not satisfied [decimal uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::202 => emit log("Error: a > b not satisfied [uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::230 => emit log("Error: a > b not satisfied [decimal int]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::244 => emit log("Error: a > b not satisfied [decimal uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::259 => emit log("Error: a >= b not satisfied [uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::273 => emit log("Error: a >= b not satisfied [int]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::287 => emit log("Error: a >= b not satisfied [decimal int]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::301 => emit log("Error: a >= b not satisfied [decimal uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::316 => emit log("Error: a < b not satisfied [uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::344 => emit log("Error: a < b not satisfied [decimal int]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::358 => emit log("Error: a < b not satisfied [decimal uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::373 => emit log("Error: a <= b not satisfied [uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::387 => emit log("Error: a <= b not satisfied [int]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::401 => emit log("Error: a <= b not satisfied [decimal int]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::415 => emit log("Error: a <= b not satisfied [decimal uint]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::430 => emit log("Error: a == b not satisfied [string]");
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::457 => emit log("Error: a == b not satisfied [bytes]");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::104 => emit log_named_string("WARNING", "Test tip(address,address,uint256): The `tip` stdcheat has been deprecated. Use `deal` instead.");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::153 => require(min <= max, "Test bound(uint256,uint256,uint256): Max is less than min.");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::190 => "Test deployCode(string,bytes): Deployment failed."
  2022-10-traderjoe/lib/forge-std/src/Test.sol::206 => "Test deployCode(string): Deployment failed."
  2022-10-traderjoe/lib/forge-std/src/Test.sol::223 => "Test deployCode(string,bytes,uint256): Deployment failed."
  2022-10-traderjoe/lib/forge-std/src/Test.sol::239 => "Test deployCode(string,uint256): Deployment failed."
  2022-10-traderjoe/lib/forge-std/src/Test.sol::262 => emit log                ("Error: a == b not satisfied [bool]");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::286 => emit log("Error: a == b not satisfied [uint[]]");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::295 => emit log("Error: a == b not satisfied [int[]]");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::304 => emit log("Error: a == b not satisfied [address[]]");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::341 => emit log            ("Error: a ~= b not satisfied [uint]");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::372 => emit log            ("Error: a ~= b not satisfied [int]");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::405 => emit log                    ("Error: a ~= b not satisfied [uint]");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::440 => emit log                   ("Error: a ~= b not satisfied [int]");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::723 => string memory key = string(abi.encodePacked(".transactions[",vm.toString(index), "]"));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::747 => string memory key = string(abi.encodePacked(".receipts[",vm.toString(index), "]"));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::903 => require(false, "stdStorage find(StdStorage): Packed slot. This would cause dangerous overwriting and currently isn't supported.");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::934 => require(false, "stdStorage find(StdStorage): No storage use detected for target.");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::937 => require(self.finds[who][fsig][keccak256(abi.encodePacked(ins, field_depth))], "stdStorage find(StdStorage): Slot(s) not found.");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::1021 => require(false, "stdStorage find(StdStorage): Packed slot. This would cause dangerous overwriting and currently isn't supported.");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::1045 => revert("stdStorage read_bool(StdStorage): Cannot decode. Make sure you are reading a bool.");
  2022-10-traderjoe/lib/forge-std/src/console.sol::762 => _sendLogPayload(abi.encodeWithSignature("log(uint,address,address,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::858 => _sendLogPayload(abi.encodeWithSignature("log(string,string,string,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::882 => _sendLogPayload(abi.encodeWithSignature("log(string,string,address,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::890 => _sendLogPayload(abi.encodeWithSignature("log(string,string,address,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::978 => _sendLogPayload(abi.encodeWithSignature("log(string,address,string,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::986 => _sendLogPayload(abi.encodeWithSignature("log(string,address,string,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1010 => _sendLogPayload(abi.encodeWithSignature("log(string,address,address,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1018 => _sendLogPayload(abi.encodeWithSignature("log(string,address,address,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1274 => _sendLogPayload(abi.encodeWithSignature("log(bool,address,address,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1338 => _sendLogPayload(abi.encodeWithSignature("log(address,uint,address,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1362 => _sendLogPayload(abi.encodeWithSignature("log(address,string,string,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1370 => _sendLogPayload(abi.encodeWithSignature("log(address,string,string,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1394 => _sendLogPayload(abi.encodeWithSignature("log(address,string,address,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1402 => _sendLogPayload(abi.encodeWithSignature("log(address,string,address,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1466 => _sendLogPayload(abi.encodeWithSignature("log(address,bool,address,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1482 => _sendLogPayload(abi.encodeWithSignature("log(address,address,uint,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1490 => _sendLogPayload(abi.encodeWithSignature("log(address,address,string,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1498 => _sendLogPayload(abi.encodeWithSignature("log(address,address,string,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1514 => _sendLogPayload(abi.encodeWithSignature("log(address,address,bool,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1518 => _sendLogPayload(abi.encodeWithSignature("log(address,address,address,uint)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1522 => _sendLogPayload(abi.encodeWithSignature("log(address,address,address,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1526 => _sendLogPayload(abi.encodeWithSignature("log(address,address,address,bool)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console.sol::1530 => _sendLogPayload(abi.encodeWithSignature("log(address,address,address,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::515 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,uint256,uint256)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::519 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,uint256,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::523 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,uint256,bool)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::527 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,uint256,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::531 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,string,uint256)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::535 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,string,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::543 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,string,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::547 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,bool,uint256)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::559 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,bool,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::563 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,address,uint256)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::567 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,address,string)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::571 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,address,bool)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::575 => _sendLogPayload(abi.encodeWithSignature("log(uint256,uint256,address,address)", p0, p1, p2, p3));
  2022-10-traderjoe/lib/forge-std/src/console2.sol::579 => _sendLogPayload(abi.encodeWithSignature("log(uint256,string,uint256,uint256)", p0, p1, p2, p3));
